f_group_id,t_group_id,h_group_id,f_name,domain_count,min_length,max_length,mean_length,median_length,stddev_length,pdb_count,afdb_count
11.1.1.209,11.1.1,11.1,IL17R_fnIII_D2,34,80,165,119.73529411764706,108.5,24.011750688423255,6,28
11.1.1.21,11.1.1,11.1,Tissue_fac,358,60,205,101.07821229050279,100.0,14.064657620931346,153,205
11.1.1.210,11.1.1,11.1,ZirS_C,11,35,360,130.54545454545453,115.0,81.50504725029442,3,8
11.1.1.211,11.1.1,11.1,DUF5060,13,68,250,123.23076923076923,115.0,46.139559754715634,2,11
11.1.1.212,11.1.1,11.1,Big_3_5,10,80,225,112.7,100.0,41.35765413506375,2,8
11.1.1.213,11.1.1,11.1,PhoD_N,23,85,140,110.95652173913044,109.0,13.472120238307518,2,21
11.1.1.214,11.1.1,11.1,Pur_ac_phosph_N,228,45,160,107.6798245614035,106.0,13.77119946739745,65,163
11.1.1.215,11.1.1,11.1,Ig_4,36,25,105,82.58333333333333,81.0,16.78498478657977,18,18
11.1.1.216,11.1.1,11.1,Ig_5,91,70,140,87.61538461538461,85.0,10.20976572891446,45,46
11.1.1.217,11.1.1,11.1,Izumo-Ig,40,30,130,93.25,95.0,15.200792826826586,20,20
11.1.1.218,11.1.1,11.1,SCAB-Ig,75,49,150,98.01333333333334,100.0,14.288053347761146,2,73
11.1.1.22,11.1.1,11.1,Lysyl_oxidase,40,80,217,203.95,210.0,28.617683254795363,2,38
11.1.1.220,11.1.1,11.1,UL141,5,206,238,216.8,213.0,12.31665539016173,5,0
11.1.1.222,11.1.1,11.1,fn3_2,30,68,135,89.63333333333334,92.0,16.863515674957586,20,10
11.1.1.223,11.1.1,11.1,Ceramidse_alk_C,41,30,180,136.0731707317073,140.0,25.809291199006648,5,36
11.1.1.224,11.1.1,11.1,T9SS_plug_1st,35,95,205,138.71428571428572,140.0,18.29910224183533,2,33
11.1.1.226,11.1.1,11.1,DUF5126,5,85,105,96.8,100.0,7.661592523751182,1,4
11.1.1.227,11.1.1,11.1,Arylsulfotran_N,19,90,180,104.89473684210526,102.0,18.44780847219801,14,5
11.1.1.229,11.1.1,11.1,IRK_C,343,30,212,178.82507288629736,180.0,20.164927021760274,216,127
11.1.1.23,11.1.1,11.1,Expansin_C,339,30,135,96.45132743362832,95.0,7.716873639321243,29,310
11.1.1.230,11.1.1,11.1,YBD,162,35,262,219.19753086419752,219.0,29.10205634154561,109,53
11.1.1.231,11.1.1,11.1,BslA,25,80,250,134.92,124.0,29.184642079925073,14,11
11.1.1.232,11.1.1,11.1,SKICH,92,75,335,119.77173913043478,115.0,35.613648223670246,14,78
11.1.1.233,11.1.1,11.1,Ig_mannosidase,106,60,110,82.64150943396227,81.0,11.220889260444034,37,69
11.1.1.234,11.1.1,11.1,RET_CLD1,21,105,130,122.80952380952381,122.0,5.73253039781777,14,7
11.1.1.235,11.1.1,11.1,fn3_6,356,40,340,111.28651685393258,105.0,26.0931578793217,9,347
11.1.1.236,11.1.1,11.1,Mannosidase_ig,144,70,229,109.66666666666667,105.0,17.972006203899635,51,93
11.1.1.237,11.1.1,11.1,MG4,245,50,695,120.19591836734693,104.0,66.64834913400624,131,114
11.1.1.238,11.1.1,11.1,MG1,163,80,400,111.46625766871166,103.0,30.253513663621376,111,52
11.1.1.239,11.1.1,11.1,MG3,236,75,175,124.21186440677967,124.0,12.97910051298691,128,108
11.1.1.24,11.1.1,11.1,"PSI,TIG",108,25,215,96.61111111111111,95.0,20.86307534311722,5,103
11.1.1.241,11.1.1,11.1,fn3_PAP,50,30,170,117.94,120.0,25.135883773227956,3,47
11.1.1.242,11.1.1,11.1,RET_CLD3,19,100,135,119.42105263157895,115.0,9.203355604667513,13,6
11.1.1.243,11.1.1,11.1,RET_CLD4,24,91,160,118.41666666666667,115.0,16.47373843336765,13,11
11.1.1.244,11.1.1,11.1,Cadherin_5,15,90,125,107.46666666666667,110.0,9.006875680490406,3,12
11.1.1.245,11.1.1,11.1,Big_6,59,64,180,102.37288135593221,100.0,25.880959786794634,12,47
11.1.1.246,11.1.1,11.1,Big_7,108,35,230,109.03703703703704,105.0,25.968682046141055,20,88
11.1.1.247,11.1.1,11.1,TIG_plexin,18,91,96,94.61111111111111,95.0,1.7197431028701005,18,0
11.1.1.248,11.1.1,11.1,bMG6,27,91,190,130.92592592592592,130.0,23.310489428129074,7,20
11.1.1.249,11.1.1,11.1,Big_9,9,65,127,115.22222222222223,125.0,20.26559755952053,6,3
11.1.1.250,11.1.1,11.1,Big_10,182,25,205,121.81318681318682,101.0,43.47232868226443,115,67
11.1.1.251,11.1.1,11.1,Pullulanase_N2,38,110,130,121.92105263157895,124.5,4.867884711527443,33,5
11.1.1.252,11.1.1,11.1,bMG1,31,80,165,117.41935483870968,110.0,18.126912209103875,6,25
11.1.1.253,11.1.1,11.1,LIFR_D2,30,44,132,104.9,105.0,17.026044957551115,4,26
11.1.1.254,11.1.1,11.1,bMG5,23,25,155,116.30434782608695,127.0,30.183431310765506,7,16
11.1.1.255,11.1.1,11.1,LodA_N,50,247,360,344.86,360.0,36.892015617563246,50,0
11.1.1.256,11.1.1,11.1,PulA_N1,63,35,170,108.80952380952381,115.0,23.251678498452357,9,54
11.1.1.257,11.1.1,11.1,Top6b_C,23,65,155,109.65217391304348,110.0,19.79579545728237,1,22
11.1.1.258,11.1.1,11.1,Il13Ra_Ig,20,80,330,107.95,98.0,53.39473165417214,3,17
11.1.1.259,11.1.1,11.1,DUF3823_C,26,97,170,117.46153846153847,98.5,28.431293701456173,18,8
11.1.1.26,11.1.1,11.1,Herpes_glycop_D,45,100,286,230.04444444444445,242.0,38.729220560870125,42,3
11.1.1.260,11.1.1,11.1,TIG_2,91,70,340,104.86813186813187,100.0,26.71837020612048,14,77
11.1.1.261,11.1.1,11.1,TQ,18,120,168,143.16666666666666,138.0,18.049767800364048,10,8
11.1.1.262,11.1.1,11.1,LIFR_N,44,50,125,88.0909090909091,88.0,14.085813714214147,3,41
11.1.1.263,11.1.1,11.1,S-l_SbsC_C,7,75,120,99.57142857142857,106.0,16.318263212907013,4,3
11.1.1.264,11.1.1,11.1,Ig_GlcNase,33,100,175,117.36363636363636,120.0,12.641247421185788,14,19
11.1.1.265,11.1.1,11.1,RGI_lyase,14,80,115,88.14285714285714,88.5,8.89993209012244,8,6
11.1.1.266,11.1.1,11.1,Peptidase_M23_N,10,75,100,79.6,76.0,7.56012933457858,6,4
11.1.1.267,11.1.1,11.1,ECD,26,30,130,109.88461538461539,113.0,18.062839030621788,13,13
11.1.1.268,11.1.1,11.1,EstA_Ig_like,7,134,175,141.57142857142858,134.0,15.284601650649833,4,3
11.1.1.269,11.1.1,11.1,FN3_7,37,70,205,99.78378378378379,91.0,22.726801523916812,15,22
11.1.1.27,11.1.1,11.1,Hanta_Gn-H,16,156,159,157.5625,158.0,1.0935416468216166,16,0
11.1.1.270,11.1.1,11.1,CBM46,10,103,107,104.3,104.0,1.4944341180973264,10,0
11.1.1.271,11.1.1,11.1,Ig_6,114,55,405,114.56140350877193,101.0,54.31081234741145,34,80
11.1.1.272,11.1.1,11.1,TcA_RBD,69,99,147,133.46376811594203,129.0,8.137747394170047,68,1
11.1.1.273,11.1.1,11.1,Glyco_hydro2_C5,94,40,295,114.79787234042553,112.5,26.523505415205012,49,45
11.1.1.274,11.1.1,11.1,ObR_Ig,59,95,140,109.44067796610169,106.0,7.933497698955595,42,17
11.1.1.275,11.1.1,11.1,IL3Ra_N,29,72,155,91.93103448275862,85.0,23.146939067128073,8,21
11.1.1.276,11.1.1,11.1,Peptidase_M60_C,71,30,145,77.54929577464789,75.0,16.707388213767985,10,61
11.1.1.277,11.1.1,11.1,EcpB_C,30,75,75,75.0,75.0,0.0,1,29
11.1.1.278,11.1.1,11.1,IrmA,16,30,165,121.125,120.0,31.65833223655346,2,14
11.1.1.279,11.1.1,11.1,TarS_C1,16,90,160,134.0625,139.5,18.244519725111978,4,12
11.1.1.28,11.1.1,11.1,Alpha_E1_glycop,310,51,293,124.20645161290322,100.0,69.99955587230292,304,6
11.1.1.280,11.1.1,11.1,ChiW_Ig_like,75,90,155,133.16,135.0,8.135740302533646,5,70
11.1.1.281,11.1.1,11.1,MALT1_Ig,38,108,155,139.3421052631579,138.0,10.703059213568835,24,14
11.1.1.282,11.1.1,11.1,DUF5643,8,135,204,162.875,150.0,28.53788209180412,1,7
11.1.1.283,11.1.1,11.1,IL2RB_N1,42,25,180,101.42857142857143,95.0,23.658281546094713,20,22
11.1.1.284,11.1.1,11.1,PKD_4,130,65,185,94.49230769230769,90.0,19.12474194134907,39,91
11.1.1.285,11.1.1,11.1,RibLong,12,35,165,110.25,107.0,31.84943270509482,3,9
11.1.1.286,11.1.1,11.1,Phlebo_G2_C,75,89,169,99.98666666666666,93.0,13.205745405379876,56,19
11.1.1.288,11.1.1,11.1,Big_13,21,75,135,101.66666666666667,100.0,12.982038874280624,11,10
11.1.1.29,11.1.1,11.1,TIG,1257,25,710,95.73985680190931,90.0,42.77386409923095,174,1083
11.1.1.290,11.1.1,11.1,ASTN1_2_fn3,19,29,190,102.05263157894737,126.0,54.436990777524436,5,14
11.1.1.291,11.1.1,11.1,TIG_SUH,100,75,160,108.29,113.0,14.897152463311622,20,80
11.1.1.292,11.1.1,11.1,GspA_SrpA_N,53,119,153,124.20754716981132,123.0,5.4361980866369555,51,2
11.1.1.293,11.1.1,11.1,DUF4784_N,5,80,115,99.2,108.0,15.61089363233252,2,3
11.1.1.295,11.1.1,11.1,Herpes_gp350_C,5,112,140,125.0,129.0,12.529964086141668,4,1
11.1.1.296,11.1.1,11.1,Hanta_Gc_C,29,61,115,92.65517241379311,101.0,16.88887178433726,29,0
11.1.1.297,11.1.1,11.1,Integrin_A_Ig_2,224,25,245,142.4375,140.0,25.40339345644867,54,170
11.1.1.298,11.1.1,11.1,Integrin_A_Ig_3,116,75,265,192.74137931034483,190.0,23.36333831479128,34,82
11.1.1.299,11.1.1,11.1,DUF4785_2nd,50,80,230,136.88,125.0,42.85697142822857,2,48
11.1.1.3,11.1.1,11.1,ig,1071,25,615,104.61811391223156,100.0,29.417122749036345,535,536
11.1.1.30,11.1.1,11.1,"TIG,COE1_HLH",149,25,270,108.54362416107382,100.0,33.166142623260235,10,139
11.1.1.300,11.1.1,11.1,DUF4785_3rd,12,105,170,140.25,152.5,24.391224204246456,2,10
11.1.1.301,11.1.1,11.1,Sde0182_C,22,35,195,117.63636363636364,112.5,32.956747202161594,1,21
11.1.1.302,11.1.1,11.1,Reovirus_L2_6th,19,75,115,95.57894736842105,99.0,9.616627899827606,8,11
11.1.1.303,11.1.1,11.1,Reovirus_L2_7th,8,92,102,98.875,100.5,3.758324094593227,8,0
11.1.1.305,11.1.1,11.1,TibC_1st,27,35,85,82.11111111111111,84.0,9.516517354794377,24,3
11.1.1.306,11.1.1,11.1,A2M_bMG2,23,60,605,144.7826086956522,126.0,102.01513101752,8,15
11.1.1.307,11.1.1,11.1,C4_MG1,23,90,165,114.3913043478261,117.0,13.65396755670401,13,10
11.1.1.308,11.1.1,11.1,ICAM1_3_5_D2,49,95,375,120.48979591836735,100.0,48.48587528384753,11,38
11.1.1.309,11.1.1,11.1,PrkC-like_PASTA-like,14,40,140,91.42857142857143,84.0,28.34326479678478,1,13
11.1.1.31,11.1.1,11.1,MG2,422,70,815,129.35781990521326,103.0,93.11055122100866,138,284
11.1.1.310,11.1.1,11.1,PDE12-like_N,65,90,155,108.16923076923077,110.0,12.055301259675698,3,62
11.1.1.311,11.1.1,11.1,CueP,5,154,161,159.2,161.0,3.03315017762062,4,1
11.1.1.312,11.1.1,11.1,LIF-R_Ig-like,36,80,145,91.88888888888889,90.0,12.45741953966798,4,32
11.1.1.313,11.1.1,11.1,Glyco_hydro_39_C,66,80,165,104.72727272727273,96.0,16.875604107290915,23,43
11.1.1.314,11.1.1,11.1,TPPII_Ig-like-1,24,110,180,126.45833333333333,122.5,14.482310549100227,1,23
11.1.1.315,11.1.1,11.1,MalQ_N,58,25,220,96.34482758620689,95.0,22.71142515180173,10,48
11.1.1.316,11.1.1,11.1,OCRL-like_ASH,132,25,495,126.25,125.0,81.75250072044159,6,126
11.1.1.317,11.1.1,11.1,VEGFR-1-like_Ig-like,82,70,235,98.3780487804878,94.0,24.88325345123862,47,35
11.1.1.318,11.1.1,11.1,IL3Rb_N,35,65,130,100.42857142857143,103.0,13.754754716494379,14,21
11.1.1.319,11.1.1,11.1,HL_N-beta,53,25,290,92.01886792452831,85.0,37.93795063908644,3,50
11.1.1.32,11.1.1,11.1,Desulfoferrodox,138,75,243,113.31159420289855,123.0,22.869927573584224,98,40
11.1.1.320,11.1.1,11.1,Cwp6_N,19,120,185,138.26315789473685,125.0,22.900369005428608,2,17
11.1.1.321,11.1.1,11.1,Tor_FN3_2nd,33,80,275,127.78787878787878,125.0,42.87609880206977,2,31
11.1.1.322,11.1.1,11.1,ITGAX-like_Ig_3,43,120,190,176.65116279069767,179.0,11.158775579123777,18,25
11.1.1.323,11.1.1,11.1,AIMA-like_N,13,100,128,116.0,121.0,10.456258094238748,11,2
11.1.1.324,11.1.1,11.1,PG_0320-like_C,105,25,515,124.83809523809524,115.0,50.36923737024488,1,104
11.1.1.325,11.1.1,11.1,GldM_2nd,15,82,101,87.66666666666667,82.0,6.683312551921141,15,0
11.1.1.326,11.1.1,11.1,GldM_3rd,34,30,115,86.88235294117646,85.0,13.82743146656554,22,12
11.1.1.327,11.1.1,11.1,CRLF2-like_D2,73,61,145,99.57534246575342,95.0,13.522530384735258,37,36
11.1.1.328,11.1.1,11.1,Invasin_D4,13,80,120,95.84615384615384,95.0,11.480753124586048,1,12
11.1.1.329,11.1.1,11.1,GbpA_D3,23,95,218,120.78260869565217,108.0,29.883039461052654,6,17
11.1.1.33,11.1.1,11.1,Arch_flagellin,69,95,200,127.89855072463769,132.0,17.859043620675305,64,5
11.1.1.330,11.1.1,11.1,GH85_C,53,51,150,103.94339622641509,103.0,18.35589938112501,14,39
11.1.1.331,11.1.1,11.1,TcdA1_RBD_2,62,83,148,139.0,146.0,15.343071272257513,60,2
11.1.1.332,11.1.1,11.1,TcdA1_RBD_3,65,55,226,138.66153846153847,136.0,20.051711992898607,59,6
11.1.1.333,11.1.1,11.1,YLDV-IL18BP-like,8,105,121,111.125,109.5,5.514591035218685,5,3
11.1.1.334,11.1.1,11.1,TSLPR_D1,60,75,130,93.9,95.0,8.068982251577406,37,23
11.1.1.335,11.1.1,11.1,GlgB_N,190,60,150,98.79473684210527,100.0,7.320694280271259,15,175
11.1.1.336,11.1.1,11.1,RbmA-like_FnIII,74,25,200,121.05405405405405,117.0,23.72265080933612,40,34
11.1.1.338,11.1.1,11.1,T26-6p_Ig-like_dom,5,30,310,196.6,222.0,102.36112543343786,2,3
11.1.1.339,11.1.1,11.1,MtrC-MtrF_N,9,130,165,140.77777777777777,140.0,10.615763959529453,7,2
11.1.1.34,11.1.1,11.1,Reeler,74,25,165,138.93243243243242,145.0,18.45864023923955,8,66
11.1.1.340,11.1.1,11.1,OmcA-like_N,12,149,245,185.41666666666666,192.0,31.090654349479166,7,5
11.1.1.341,11.1.1,11.1,MtrF-like_dom-III,10,144,169,158.3,165.0,11.441153787970862,10,0
11.1.1.342,11.1.1,11.1,InlK_D2,16,85,175,127.4375,129.0,18.58303437726645,12,4
11.1.1.343,11.1.1,11.1,ScpA_C,12,100,110,101.08333333333333,100.0,2.937479851639476,4,8
11.1.1.344,11.1.1,11.1,CBM_56,18,79,145,107.38888888888889,101.5,23.024638692672347,7,11
11.1.1.345,11.1.1,11.1,FlaF_Ig-like,50,25,203,144.3,149.5,39.77551805740176,7,43
11.1.1.346,11.1.1,11.1,DUF5018-rel,6,125,131,128.0,128.0,2.0,6,0
11.1.1.348,11.1.1,11.1,BARF1_ig2,30,84,135,93.66666666666667,84.0,13.983569997860256,27,3
11.1.1.349,11.1.1,11.1,SgrA_ig-like,9,110,160,130.11111111111111,130.0,17.032648388054955,2,7
