domain_id,source_id,length,range,source_type,f_group_id,f_name,estimated_pairs,is_discontinuous
nD2,Q9Z0R4_F1,260,"1-105,471-625",computed structural model,108.1.1.25,EF-hand_4,3.2,True
nD2,Q38BL2_F1,260,"386-570,651-695,726-755",computed structural model,108.1.1.29,EF-hand_7,3.2,True
nD1,Q8CDU5_F1,258,"541-660,696-740,761-853",computed structural model,108.1.1.1,EF-hand_1,3.2,True
nD4,Q11002_F1,258,571-828,computed structural model,108.1.1.1,EF-hand_1,3.2,False
nD9,Q4E130_F1,255,1056-1310,computed structural model,108.1.1.29,EF-hand_7,3.2,False
nD1,B4FL26_F1,250,16-265,computed structural model,108.1.1.29,EF-hand_7,3.1,False
nD1,Q8IIR7_F1,250,46-295,computed structural model,108.1.1.21,SPARC_Ca_bdg,3.1,False
nD1,A0A077ZB65_F1,245,1-245,computed structural model,108.1.1.1,EF-hand_1,3.1,False
nD1,A0A0K0EPT2_F1,245,26-270,computed structural model,108.1.1.29,EF-hand_7,3.1,False
nD1,A0A0D2E2D5_F1,240,"16-135,196-315",computed structural model,108.1.1.29,EF-hand_7,3.0,True
nD3,K7M290_F1,240,281-520,computed structural model,108.1.1.29,EF-hand_7,3.0,False
nD1,A0A1C1D0U9_F1,240,"16-135,196-315",computed structural model,108.1.1.1,EF-hand_1,3.0,True
nD2,A0A1D6J2E1_F1,240,76-315,computed structural model,108.1.1.1,EF-hand_1,3.0,False
nD1,Q3HRN7_F1,240,16-255,computed structural model,108.1.1.29,EF-hand_7,3.0,False
nD1,O16638_F1,240,66-305,computed structural model,108.1.1.29,EF-hand_7,3.0,False
nD4,A0A1D8PMC9_F1,240,"531-740,771-800",computed structural model,108.1.1.29,EF-hand_7,3.0,True
nD3,C1H6K8_F1,238,"356-525,801-835,1136-1168",computed structural model,108.1.1.1,EF-hand_1,3.0,True
nD1,A0A175VRM4_F1,235,21-255,computed structural model,108.1.1.29,EF-hand_7,2.9,False
nD1,Q580J5_F1,235,66-300,computed structural model,108.1.1.1,EF-hand_1,2.9,False
nD1,A0A0P0WI02_F1,235,1-235,computed structural model,108.1.1.27,EF-hand_6,2.9,False
nD4,A4HWY5_F1,235,316-550,computed structural model,108.1.1.44,FCaBP_EF-hand,2.9,False
nD1,O81270_F1,230,6-235,computed structural model,108.1.1.29,EF-hand_7,2.9,False
nD1,Q54WR4_F1,230,116-345,computed structural model,108.1.1.30,EF-hand_8,2.9,False
nD6,A0A0G2K9M5_F1,230,"771-910,981-1030,1071-1110",computed structural model,108.1.1.19,EF-hand_3,2.9,True
nD1,A0A1D6I559_F1,230,161-390,computed structural model,108.1.1.1,EF-hand_1,2.9,False
nD1,A0A0K0EBE4_F1,230,11-240,computed structural model,108.1.1.29,EF-hand_7,2.9,False
nD2,Q54RR0_F1,230,"6-15,386-605",computed structural model,108.1.1.29,EF-hand_7,2.9,True
nD6,Q0IIM8_F1,230,"771-905,976-1035,1076-1110",computed structural model,108.1.1.19,EF-hand_3,2.9,True
nD2,A0A3Q0KM22_F1,230,266-495,computed structural model,108.1.1.44,FCaBP_EF-hand,2.9,False
nD1,A0A044RAH2_F1,230,56-285,computed structural model,108.1.1.29,EF-hand_7,2.9,False
nD1,Q9FLN9_F1,230,6-235,computed structural model,108.1.1.29,EF-hand_7,2.9,False
nD1,Q6P9B6_F1,230,6-235,computed structural model,108.1.1.1,EF-hand_1,2.9,False
nD2,G4VTW0_F1,230,316-545,computed structural model,108.1.1.44,FCaBP_EF-hand,2.9,False
nD2,A4I2M0_F1,230,"101-220,441-550",computed structural model,108.1.1.19,EF-hand_3,2.9,True
nD4,P53258_F1,228,"526-695,723-750,796-825",computed structural model,108.1.1.29,EF-hand_7,2.9,True
nD1,Q803V3_F1,225,56-280,computed structural model,108.1.1.29,EF-hand_7,2.8,False
nD2,I1MRF9_F1,225,71-295,computed structural model,,,2.8,False
nD1,B4FKP4_F1,225,86-310,computed structural model,108.1.1.29,EF-hand_7,2.8,False
nD1,A4I594_F1,225,66-290,computed structural model,108.1.1.20,EF-hand_like,2.8,False
nD1,A0A3P7GJ73_F1,225,86-310,computed structural model,108.1.1.29,EF-hand_7,2.8,False
nD1,Q4DJY7_F1,225,16-240,computed structural model,108.1.1.1,EF-hand_1,2.8,False
nD1,I1KGD3_F1,225,16-240,computed structural model,108.1.1.1,EF-hand_1,2.8,False
nD1,C7J0T2_F1,225,81-305,computed structural model,108.1.1.1,EF-hand_1,2.8,False
nD2,Q65XE2_F1,225,81-305,computed structural model,108.1.1.1,EF-hand_1,2.8,False
nD1,A0A1D6JTL2_F1,225,51-275,computed structural model,108.1.1.1,EF-hand_1,2.8,False
nD1,A0A0K0ECT0_F1,225,1-225,computed structural model,108.1.1.29,EF-hand_7,2.8,False
nD6,Q66K14_F1,225,"796-945,1026-1065,1196-1230",computed structural model,108.1.1.19,EF-hand_3,2.8,True
nD4,G5EDU9_F1,225,"606-660,771-940",computed structural model,108.1.1.10,Cbl_N2,2.8,True
nD1,C0NUK4_F1,224,"17-150,231-320",computed structural model,108.1.1.1,EF-hand_1,2.8,True
nD4,D3ZLD7_F1,220,886-1105,computed structural model,108.1.1.29,EF-hand_7,2.8,False
nD1,Q99MG9_F1,220,31-250,computed structural model,108.1.1.29,EF-hand_7,2.8,False
nD1,A0A0R0F101_F1,220,86-305,computed structural model,108.1.1.29,EF-hand_7,2.8,False
nD1,Q6PHZ8_F1,220,31-250,computed structural model,108.1.1.29,EF-hand_7,2.8,False
nD1,A0A2R8QQY2_F1,220,11-230,computed structural model,108.1.1.29,EF-hand_7,2.8,False
nD1,Q4D7E1_F1,220,"86-110,156-350",computed structural model,108.1.1.18,EF-hand_2,2.8,True
nD4,B2RXC8_F1,220,886-1105,computed structural model,108.1.1.29,EF-hand_7,2.8,False
nD1,B7FAF1_F1,220,16-235,computed structural model,108.1.1.1,EF-hand_1,2.8,False
nD1,A0A1C1CV96_F1,220,16-235,computed structural model,108.1.1.29,EF-hand_7,2.8,False
nD3,A4I620_F1,220,221-440,computed structural model,108.1.1.1,EF-hand_1,2.8,False
nD1,Q6PIL6_F1,220,31-250,computed structural model,108.1.1.13,EF_assoc_1,2.8,False
nD1,I1KN20_F1,220,76-295,computed structural model,108.1.1.1,EF-hand_1,2.8,False
nD1,O22788_F1,220,11-230,computed structural model,108.1.1.29,EF-hand_7,2.8,False
nD1,D4A255_F1,215,16-230,computed structural model,108.1.1.29,EF-hand_7,2.7,False
nD3,A0A0K0EM09_F1,215,676-890,computed structural model,108.1.1.29,EF-hand_7,2.7,False
nD1,A0A0N4UIW4_F1,215,6-220,computed structural model,108.1.1.1,EF-hand_1,2.7,False
nD1,Q9LRN6_F1,215,6-220,computed structural model,108.1.1.29,EF-hand_7,2.7,False
nD1,O48538_F1,215,"101-125,161-350",computed structural model,108.1.1.1,EF-hand_1,2.7,True
nD1,A0A1D6QI90_F1,215,161-375,computed structural model,108.1.1.10,Cbl_N2,2.7,False
nD1,E7F7H4_F1,215,11-225,computed structural model,108.1.1.1,EF-hand_1,2.7,False
nD1,I1JRR6_F1,215,11-225,computed structural model,108.1.1.1,EF-hand_1,2.7,False
nD1,A0A5S6PIP5_F1,215,26-240,computed structural model,108.1.1.1,EF-hand_1,2.7,False
nD1,Q4CXE6_F1,215,6-220,computed structural model,,,2.7,False
nD1,A0A1D6P328_F1,215,41-255,computed structural model,108.1.1.1,EF-hand_1,2.7,False
nD1,O35887_F1,215,"36-200,261-310",computed structural model,108.1.1.29,EF-hand_7,2.7,True
nD3,A4IBL2_F1,214,451-664,computed structural model,108.1.1.29,EF-hand_7,2.7,False
nD3,C0NXM9_F1,214,"356-510,801-830,1146-1174",computed structural model,108.1.1.29,EF-hand_7,2.7,True
nD6,F1LRL4_F1,214,"796-930,1021-1065,1207-1240",computed structural model,108.1.1.29,EF-hand_7,2.7,True
nD2,Q386Q3_F1,213,"196-280,371-440,516-573",computed structural model,108.1.1.29,EF-hand_7,2.7,True
nD2,E7FFY6_F1,210,"146-290,316-380",computed structural model,108.1.1.1,EF-hand_1,2.6,True
nD1,Q9W139_F1,210,11-220,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD2,Q86XE3_F1,210,"46-70,231-255,356-515",computed structural model,108.1.1.1,EF-hand_1,2.6,True
nD4,Q5QIT3_F1,210,301-510,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD4,Q8IDD8_F1,210,736-945,computed structural model,108.1.1.1,EF-hand_1,2.6,False
nD3,A0A158Q3J2_F1,210,141-350,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD3,Q78EJ9_F1,210,"1-25,516-700",computed structural model,108.1.1.1,EF-hand_1,2.6,True
nD3,Q9Y5P8_F1,210,306-515,computed structural model,108.1.1.21,SPARC_Ca_bdg,2.6,False
nD1,Q4CS06_F1,210,31-240,computed structural model,108.1.1.1,EF-hand_1,2.6,False
nD3,Q75JG4_F1,210,526-735,computed structural model,108.1.1.44,FCaBP_EF-hand,2.6,False
nD3,A0A5S6PX84_F1,210,561-770,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD1,K7MYF1_F1,210,"21-125,171-275",computed structural model,108.1.1.15,"NADPH_Ox,EF-hand_7",2.6,True
nD2,A4HXE1_F1,210,866-1075,computed structural model,108.1.1.1,EF-hand_1,2.6,False
nD3,Q4CVU6_F1,210,"166-255,406-415,466-575",computed structural model,108.1.1.29,EF-hand_7,2.6,True
nD1,A0A3P7DR90_F1,210,11-220,computed structural model,108.1.1.1,EF-hand_1,2.6,False
nD2,Q9SLI8_F1,210,301-510,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD1,A4IG32_F1,210,116-325,computed structural model,108.1.1.26,EF-hand_5,2.6,False
nD2,A0A5S6PN26_F1,210,131-340,computed structural model,108.1.1.44,FCaBP_EF-hand,2.6,False
nD2,A0A3Q0KJ13_F1,210,"576-750,841-875",computed structural model,108.1.1.29,EF-hand_7,2.6,True
nD4,Q8VZQ4_F1,210,301-510,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD1,Q55DH9_F1,210,"6-95,116-235",computed structural model,108.1.1.29,EF-hand_7,2.6,True
nD3,Q580X9_F1,208,"246-300,401-489,521-550,602-635",computed structural model,108.1.1.1,EF-hand_1,2.6,True
nD2,Q55C25_F1,208,"141-315,338-370",computed structural model,108.1.1.25,EF-hand_4,2.6,True
nD2,Q9VVK7_F1,205,126-330,computed structural model,108.1.1.1,EF-hand_1,2.6,False
nD1,Q8K0P3_F1,205,16-220,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD1,A0A5S6PKH6_F1,205,11-215,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD1,Q9DAJ7_F1,205,21-225,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD1,Q38DH1_F1,205,271-475,computed structural model,108.1.1.10,Cbl_N2,2.6,False
nD1,Q4DRM2_F1,205,256-460,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD2,A4HZW6_F1,205,"66-105,451-460,596-695,801-855",computed structural model,108.1.1.29,EF-hand_7,2.6,True
nD3,I1JRS9_F1,205,306-510,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD2,M9PD06_F1,205,106-310,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD3,Q84JI6_F1,205,296-500,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD3,Q8VZP7_F1,205,326-530,computed structural model,108.1.1.8,S_100,2.6,False
nD1,I1KUV0_F1,205,"16-35,61-245",computed structural model,108.1.1.29,EF-hand_7,2.6,True
nD4,A0A1C1CE52_F1,205,"356-510,801-825,1041-1050,1081-1095",computed structural model,108.1.1.29,EF-hand_7,2.6,True
nD1,A0A0B4KHF1_F1,205,"86-240,296-345",computed structural model,108.1.1.1,EF-hand_1,2.6,True
nD3,A0A368UGI4_F1,205,306-510,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD3,Q4DUH0_F1,205,461-665,computed structural model,108.1.1.8,S_100,2.6,False
nD1,A4I0U9_F1,205,"96-155,316-405,431-460,556-580",computed structural model,108.1.1.1,EF-hand_1,2.6,True
nD4,A0A0R0HUD3_F1,205,306-510,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD3,Q7XDE0_F1,205,311-515,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD1,Q8R426_F1,205,21-225,computed structural model,108.1.1.1,EF-hand_1,2.6,False
nD4,Q9D485_F1,205,541-745,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD3,Q54W95_F1,205,531-735,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD2,A0A044TE09_F1,205,546-750,computed structural model,108.1.1.30,EF-hand_8,2.6,False
nD1,A0A1D6KNE5_F1,205,141-345,computed structural model,108.1.1.1,EF-hand_1,2.6,False
nD2,A0A5S6PND9_F1,205,141-345,computed structural model,108.1.1.44,FCaBP_EF-hand,2.6,False
nD1,F4JJY3_F1,205,"51-245,271-280",computed structural model,108.1.1.1,EF-hand_1,2.6,True
nD1,Q95PZ2_F1,205,161-365,computed structural model,108.1.1.26,EF-hand_5,2.6,False
nD2,Q4DUH0_F1,205,256-460,computed structural model,108.1.1.1,EF-hand_1,2.6,False
nD1,I1JNI4_F1,205,"21-125,171-270",computed structural model,108.1.1.1,EF-hand_1,2.6,True
nD3,Q9XGR4_F1,205,306-510,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD2,Q4E1C7_F1,205,"426-445,556-620,646-765",computed structural model,108.1.1.29,EF-hand_7,2.6,True
nD5,Q4CTP2_F1,205,626-830,computed structural model,108.1.1.1,EF-hand_1,2.6,False
nD1,Q69LJ7_F1,205,156-360,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD1,Q9JJ57_F1,205,21-225,computed structural model,108.1.1.1,EF-hand_1,2.6,False
nD3,Q69M01_F1,205,321-525,computed structural model,108.1.1.1,EF-hand_1,2.6,False
nD3,I1LC62_F1,205,311-515,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD4,I1NIM7_F1,205,306-510,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD4,Q9I7J1_F1,205,676-880,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD1,A0A1D6ND49_F1,205,"101-125,156-335",computed structural model,108.1.1.1,EF-hand_1,2.6,True
nD3,A0A1D6GPK2_F1,205,"321-465,491-550",computed structural model,108.1.1.29,EF-hand_7,2.6,True
nD1,Q6NYK0_F1,205,1-205,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD2,Q4DRM2_F1,205,461-665,computed structural model,108.1.1.29,EF-hand_7,2.6,False
nD2,A0A5K4FBD6_F1,205,"6-45,366-470,516-575",computed structural model,108.1.1.29,EF-hand_7,2.6,True
nD4,Q4E1L0_F1,205,726-930,computed structural model,108.1.1.1,EF-hand_1,2.6,False
nD1,Q52K82_F1,205,21-225,computed structural model,108.1.1.14,EF_assoc_2,2.6,False
nD1,Q57XA3_F1,205,1-205,computed structural model,108.1.1.13,EF_assoc_1,2.6,False
nD2,A2BHL7_F1,205,"61-80,311-405,691-780",computed structural model,108.1.1.29,EF-hand_7,2.6,True
nD2,A4HUS1_F1,205,"211-340,406-440,486-525",computed structural model,108.1.1.12,p25-alpha,2.6,True
nD1,Q8VCX5_F1,205,111-315,computed structural model,108.1.1.26,EF-hand_5,2.6,False
nD4,C1H1V5_F1,205,"571-615,661-675,711-795,821-845,926-960",computed structural model,108.1.1.29,EF-hand_7,2.6,True
e6xjxQ1,6xjx,201,Q:104-304,experimental structure,108.1.1.26,EF-hand_5,2.5,False
e6wdnB2,6wdn,201,B:1-201,experimental structure,108.1.1.26,EF-hand_5,2.5,False
nD4,A0A0D2GUK9_F1,201,"566-618,646-664,697-775,806-825,916-945",computed structural model,108.1.1.29,EF-hand_7,2.5,True
nD2,Q9USZ7_F1,200,"131-225,271-375",computed structural model,108.1.1.52,End3,2.5,True
nD3,A0A5K4F2L7_F1,200,"91-100,611-800",computed structural model,108.1.1.29,EF-hand_7,2.5,True
nD1,D3ZTN1_F1,200,1-200,computed structural model,108.1.1.29,EF-hand_7,2.5,False
nD1,Q96BS2_F1,200,1-200,computed structural model,108.1.1.29,EF-hand_7,2.5,False
nD2,A0A5K1K8W4_F1,200,331-530,computed structural model,108.1.1.29,EF-hand_7,2.5,False
nD2,D4A463_F1,200,101-300,computed structural model,108.1.1.1,EF-hand_1,2.5,False
nD1,Q9VM22_F1,200,6-205,computed structural model,108.1.1.1,EF-hand_1,2.5,False
nD1,A0A1D6H497_F1,200,"36-140,186-280",computed structural model,108.1.1.27,EF-hand_6,2.5,True
nD4,A0A077ZE91_F1,200,"436-475,561-675,701-745",computed structural model,108.1.1.10,Cbl_N2,2.5,True
nD1,I1KWX1_F1,200,21-220,computed structural model,108.1.1.1,EF-hand_1,2.5,False
nD1,G4VPR2_F1,200,141-340,computed structural model,108.1.1.26,EF-hand_5,2.5,False
nD1,K7MG92_F1,200,21-220,computed structural model,108.1.1.1,EF-hand_1,2.5,False
nD1,Q9JKL5_F1,200,1-200,computed structural model,108.1.1.29,EF-hand_7,2.5,False
nD2,Q38DH1_F1,200,476-675,computed structural model,108.1.1.29,EF-hand_7,2.5,False
nD2,A0A7I4KGN5_F1,200,96-295,computed structural model,,,2.5,False
nD1,I1JAA1_F1,200,"96-120,151-325",computed structural model,108.1.1.21,SPARC_Ca_bdg,2.5,True
nD2,Q02819_F1,200,166-365,computed structural model,108.1.1.1,EF-hand_1,2.5,False
nD1,Q6P005_F1,200,6-205,computed structural model,108.1.1.29,EF-hand_7,2.5,False
nD1,A4I094_F1,200,"1-80,186-305",computed structural model,108.1.1.29,EF-hand_7,2.5,True
nD1,A0A1D6EFQ0_F1,200,21-220,computed structural model,108.1.1.29,EF-hand_7,2.5,False
e6le5D1,6le5,200,D:9-208,experimental structure,108.1.1.26,EF-hand_5,2.5,False
nD1,Q9W3K8_F1,200,"96-140,166-320",computed structural model,108.1.1.1,EF-hand_1,2.5,True
nD1,A0A3Q0KR76_F1,200,"71-220,276-325",computed structural model,108.1.1.29,EF-hand_7,2.5,True
nD2,A0A3P7DEC5_F1,200,46-245,computed structural model,108.1.1.1,EF-hand_1,2.5,False
nD1,Q68A65_F1,200,"291-315,401-575",computed structural model,108.1.1.13,EF_assoc_1,2.5,True
nD3,A0A1D6H355_F1,200,356-555,computed structural model,108.1.1.29,EF-hand_7,2.5,False
nD1,K7M068_F1,200,111-310,computed structural model,108.1.1.26,EF-hand_5,2.5,False
nD5,Q32TF8_F1,200,541-740,computed structural model,108.1.1.1,EF-hand_1,2.5,False
nD1,A0A0K0E762_F1,200,151-350,computed structural model,108.1.1.26,EF-hand_5,2.5,False
e4nscD1,4nsc,199,D:31-229,experimental structure,108.1.1.26,EF-hand_5,2.5,False
